,National Dex #,Pokémon,HP,Attack,Defense,Special Attack,Special Defense,Speed,Mean,SD,Total
416,354,Banette,64,115,65,83,63,65,"75,83","18,82",455
417,354,Mega-Banette,64,165,75,93,83,75,"92,50","33,59",555
418,355,Duskull,20,40,90,30,90,25,"49,17","29,50",295
419,356,Dusclops,40,70,130,60,130,25,"75,83","40,87",455
420,357,Tropius,99,68,83,72,87,51,"76,67","15,28",460
421,358,Chimecho,7515,50,8026,95,9011,65,"75,83","15,12",455
422,359,Absol,65,130,60,75,60,75,"77,50","24,28",465
423,359,Mega-Absol,65,150,60,115,60,115,"94,17","34,57",565
424,360,Wynaut,95,23,48,23,48,23,"43,33","25,67",260
425,361,Snorunt,50,50,50,50,50,50,"50,00","0,00",300
426,362,Glalie,80,80,80,80,80,80,"80,00","0,00",480
427,362,Mega-Glalie,80,120,80,120,80,100,"96,67","17,95",580
428,363,Spheal,70,40,50,55,50,25,"48,33","13,74",290
429,364,Sealeo,90,60,70,75,70,45,"68,33","13,74",410
430,365,Walrein,110,80,90,95,90,65,"88,33","13,74",530
431,366,Clamperl,35,64,85,74,55,32,"57,50","19,29",345
432,367,Huntail,55,104,105,94,75,52,"80,83","21,71",485
433,368,Gorebyss,55,84,105,114,75,52,"80,83","23,19",485
434,369,Relicanth,100,90,130,45,65,55,"80,83","29,07",485
435,370,Luvdisc,43,30,55,40,65,97,"55,00","21,83",330
436,371,Bagon,45,75,60,40,30,50,"50,00","14,43",300
437,372,Shelgon,65,95,100,60,50,50,"70,00","20,21",420
438,373,Salamence,95,135,80,110,80,100,"100,00","18,93",600
439,373,Mega-Salamence,95,145,130,120,90,120,"116,67","19,08",700
440,374,Beldum,40,55,80,35,60,30,"50,00","17,08",300
441,375,Metang,60,75,100,55,80,50,"70,00","17,08",420
442,376,Metagross,80,135,130,95,90,70,"100,00","24,32",600
443,376,Mega-Metagross,80,145,150,105,110,110,"116,67","24,09",700
444,377,Regirock,80,100,200,50,100,50,"96,67","50,55",580
445,378,Regice,80,50,100,100,200,50,"96,67","50,55",580
446,379,Registeel,80,75,150,75,150,50,"96,67","38,91",580
447,380,Latias,80,80,90,110,130,110,"100,00","18,26",600
448,380,Mega-Latias,80,100,120,140,150,110,"116,67","23,57",700
449,381,Latios,80,90,80,130,110,110,"100,00","18,26",600
450,381,Mega-Latios,80,130,100,160,120,110,"116,67","24,94",700
451,382,Kyogre,100,100,90,150,140,90,"111,67","24,09",670
452,382,Kyogre primigenio,100,150,90,180,160,90,"128,33","36,25",770
453,383,Groudon,100,150,140,100,90,90,"111,67","24,09",670
454,383,Groudon primigenio,100,180,160,150,90,90,"128,33","36,25",770
455,384,Rayquaza,105,150,90,150,90,95,"113,33","26,40",680
456,384,Mega-Rayquaza,105,180,100,180,100,115,"130,00","35,71",780
457,385,Jirachi,100,100,100,100,100,100,"100,00","0,00",600
458,386,Deoxys (forma normal),50,150,50,150,50,150,"100,00","50,00",600
459,386,Deoxys (forma ataque),50,180,20,180,20,150,"100,00","71,41",600
460,386,Deoxys (forma defensa),50,70,160,70,160,90,"100,00","43,97",600
461,386,Deoxys (forma velocidad),50,95,90,95,90,180,"100,00","39,05",600
462,387,Turtwig,55,68,64,45,55,31,"53,00","12,26",318
463,388,Grotle,75,89,85,55,65,36,"67,50","18,16",405
464,389,Torterra,95,109,105,75,85,56,"87,50","18,16",525
465,390,Chimchar,44,58,44,58,44,61,"51,50","7,57",309
466,391,Monferno,64,78,52,78,52,81,"67,50","12,22",405
467,392,Infernape,76,104,71,104,71,108,"89,00","16,47",534
468,393,Piplup,53,51,53,61,56,40,"52,33","6,37",314
469,394,Prinplup,64,66,68,81,76,50,"67,50","9,79",405
470,395,Empoleon,84,86,88,111,101,60,"88,33","15,82",530
471,396,Starly,40,55,30,30,30,60,"40,83","12,39",245
472,397,Staravia,55,75,50,40,40,80,"56,67","15,72",340
473,398,Staraptor,85,120,70,50,6020,100,"80,83","23,88",485
474,399,Bidoof,59,45,40,35,40,31,"41,67","8,90",250
475,400,Bibarel,79,85,60,55,60,71,"68,33","10,92",410
476,401,Kricketot,37,25,41,25,41,25,"32,33","7,45",194
477,402,Kricketune,77,85,51,55,51,65,"64,00","13,10",384
478,403,Shinx,45,65,34,40,34,45,"43,83","10,48",263
479,404,Luxio,60,85,49,60,49,60,"60,50","12,01",363
480,405,Luxray,80,120,79,95,79,70,"87,17","16,43",523
481,406,Budew,40,30,35,50,70,55,"46,67","13,44",280
482,407,Roserade,60,70,6527,125,105,90,"85,83","23,35",515
483,408,Cranidos,67,125,40,30,30,58,"58,33","32,82",350
484,409,Rampardos,97,165,60,65,50,58,"82,50","39,76",495
485,410,Shieldon,30,42,118,42,88,30,"58,33","33,11",350
486,411,Bastiodon,60,52,168,47,138,30,"82,50","51,39",495
487,412,Burmy,40,29,45,29,45,36,"37,33","6,65",224
488,413,Wormadam (tronco planta),60,59,85,79,105,36,"70,67","22,01",424
489,413,Wormadam (tronco arena),60,79,105,59,85,36,"70,67","22,01",424
490,413,Wormadam (tronco basura),60,69,95,69,95,36,"70,67","20,43",424
491,414,Mothim,70,94,50,94,50,66,"70,67","18,10",424
492,415,Combee,30,30,42,30,42,70,"40,67","14,17",244
493,416,Vespiquen,70,80,102,80,102,40,"79,00","21,06",474
494,417,Pachirisu,60,45,70,45,90,95,"67,50","19,74",405
495,418,Buizel,55,65,35,60,30,85,"55,00","18,48",330
496,419,Floatzel,85,105,55,85,50,115,"82,50","23,76",495
497,420,Cherubi,45,35,45,62,53,35,"45,83","9,56",275
498,421,Cherrim,70,60,70,87,78,85,"75,00","9,38",450
499,422,Shellos,76,48,48,57,62,34,"54,17","13,09",325
500,423,Gastrodon,111,83,68,92,82,39,"79,17","22,13",475
501,424,Ambipom,75,100,66,60,66,115,"80,33","20,17",482
502,425,Drifloon,90,50,34,60,44,70,"58,00","18,29",348
503,426,Drifblim,150,80,44,90,54,80,"83,00","33,96",498
504,427,Buneary,55,66,44,44,56,85,"58,33","14,13",350
505,428,Lopunny,65,76,84,54,96,105,"80,00","17,39",480
506,428,Mega-Lopunny,65,136,94,54,96,135,"96,67","31,22",580
507,429,Mismagius,60,60,60,105,105,105,"82,50","22,50",495
508,430,Honchkrow,100,125,52,105,52,71,"84,17","27,67",505
509,431,Glameow,49,55,42,42,37,85,"51,67","15,98",310
510,432,Purugly,71,82,64,64,59,112,"75,33","17,94",452
511,433,Chingling,45,30,50,65,50,45,"47,50","10,31",285
512,434,Stunky,63,63,47,41,41,74,"54,83","12,55",329
513,435,Skuntank,103,93,67,71,61,84,"79,83","14,86",479
514,436,Bronzor,57,24,86,24,86,23,"50,00","28,05",300
515,437,Bronzong,67,89,116,79,116,33,"83,33","28,83",500
516,438,Bonsly,50,80,95,10,45,10,"48,33","31,97",290
517,439,Mime Jr.,20,25,45,70,90,60,"51,67","24,61",310
518,440,Happiny,100,5,5,15,65,30,"36,67","34,96",220
519,441,Chatot,76,65,45,92,42,91,"68,50","19,92",411
520,442,Spiritomb,50,92,108,92,108,35,"80,83","28,22",485
521,443,Gible,58,70,45,40,45,42,"50,00","10,63",300
522,444,Gabite,68,90,65,50,55,82,"68,33","14,03",410
523,445,Garchomp,108,130,95,80,85,102,"100,00","16,42",600
524,445,Mega-Garchomp,108,170,115,120,95,92,"116,67","25,86",700
525,446,Munchlax,135,85,40,40,85,5,"65,00","41,93",390
526,447,Riolu,40,70,40,35,40,60,"47,50","12,83",285
527,448,Lucario,70,110,70,115,70,90,"87,50","19,09",525
528,448,Mega-Lucario,70,145,88,140,70,112,"104,17","30,57",625
529,449,Hippopotas,68,72,78,38,42,32,"55,00","18,14",330
530,450,Hippowdon,108,112,118,68,72,47,"87,50","26,49",525
531,451,Skorupi,40,50,90,30,55,65,"55,00","19,15",330
532,452,Drapion,70,90,110,60,75,95,"83,33","16,75",500
533,453,Croagunk,48,61,40,61,40,50,"50,00","8,62",300
534,454,Toxicroak,83,106,65,86,65,85,"81,67","14,02",490
535,455,Carnivine,74,100,72,90,72,46,"75,67","16,87",454
536,456,Finneon,49,49,56,49,61,66,"55,00","6,66",330
537,457,Lumineon,69,69,76,69,86,91,"76,67","8,84",460
538,458,Mantyke,45,20,50,60,120,50,"57,50","30,52",345
539,459,Snover,60,62,50,62,60,40,"55,67","8,12",334
540,460,Abomasnow,90,92,75,92,85,60,"82,33","11,59",494
541,460,Mega-Abomasnow,90,132,105,132,105,30,"99,00","34,38",594
542,461,Weavile,70,120,65,45,85,125,"85,00","29,01",510
543,462,Magnezone,70,70,115,130,90,60,"89,17","25,56",535
544,463,Lickilicky,110,85,95,80,95,50,"85,83","18,58",515
545,464,Rhyperior,115,140,130,55,55,40,"89,17","40,15",535
546,465,Tangrowth,100,100,125,110,50,50,"89,17","28,93",535
547,466,Electivire,75,123,67,95,85,95,"90,00","17,88",540
548,467,Magmortar,75,95,67,125,95,83,"90,00","18,61",540
549,468,Togekiss,85,50,95,120,115,80,"90,83","23,35",545
550,469,Yanmega,86,76,86,116,56,95,"85,83","18,17",515
551,470,Leafeon,65,110,130,60,65,95,"87,50","26,26",525
552,471,Glaceon,65,60,110,130,95,65,"87,50","26,26",525
553,472,Gliscor,75,95,125,45,75,95,"85,00","24,49",510
554,473,Mamoswine,110,130,80,70,60,80,"88,33","24,09",530
555,474,Porygon-Z,85,80,70,135,75,90,"89,17","21,49",535
556,475,Gallade,68,125,65,65,115,80,"86,33","24,51",518
557,475,Mega-Gallade,68,165,95,65,115,110,"103,00","33,59",618
558,476,Probopass,60,55,145,75,150,40,"87,50","43,66",525
559,477,Dusknoir,45,100,135,65,135,45,"87,50","38,27",525
560,478,Froslass,70,80,70,80,70,110,"80,00","14,14",480
561,479,Rotom (forma normal),50,50,77,95,77,91,"73,33","17,78",440
562,479,Rotom (forma lavado),50,65,107,105,107,86,"86,67","22,28",520
563,479,Rotom (forma calor),50,65,107,105,107,86,"86,67","22,28",520
564,479,Rotom (forma corte),50,65,107,105,107,86,"86,67","22,28",520
565,479,Rotom (forma ventilador),50,65,107,105,107,86,"86,67","22,28",520
566,479,Rotom (forma frío),50,65,107,105,107,86,"86,67","22,28",520
567,480,Uxie,75,75,130,75,130,95,"96,67","24,61",580
568,481,Mesprit,80,105,105,105,105,80,"96,67","11,79",580
569,482,Azelf,75,125,70,125,70,115,"96,67","25,28",580
570,483,Dialga,100,120,120,150,100,90,"113,33","19,72",680
571,484,Palkia,90,120,100,150,120,100,"113,33","19,72",680
572,485,Heatran,91,90,106,130,106,77,"100,00","16,74",600
573,486,Regigigas,110,160,110,80,110,100,"111,67","24,09",670
574,487,Giratina (forma modificada),150,100,120,100,120,90,"113,33","19,72",680
575,487,Giratina (forma origen),150,120,100,120,100,90,"113,33","19,72",680
576,488,Cresselia,120,70,120,75,130,85,"100,00","23,98",600
577,489,Phione,80,80,80,80,80,80,"80,00","0,00",480
578,490,Manaphy,100,100,100,100,100,100,"100,00","0,00",600
579,491,Darkrai,70,90,90,135,90,125,"100,00","22,55",600
580,492,Shaymin (forma tierra),100,100,100,100,100,100,"100,00","0,00",600
581,492,Shaymin (forma cielo),100,103,75,120,75,127,"100,00","19,95",600
582,493,Arceus,120,120,120,120,120,120,"120,00","0,00",720
583,494,Victini,100,100,100,100,100,100,"100,00","0,00",600
584,495,Snivy,45,45,55,45,55,63,"51,33","6,87",308
585,496,Servine,60,60,75,60,75,83,"68,83","9,23",413
586,497,Serperior,75,75,95,75,95,113,"88,00","14,32",528
587,498,Tepig,65,63,45,45,45,45,"51,33","8,98",308
588,499,Pignite,90,93,55,70,55,55,"69,67","16,35",418
589,500,Emboar,110,123,65,100,65,65,"88,00","23,94",528
590,501,Oshawott,55,55,45,63,45,45,"51,33","6,87",308
591,502,Dewott,75,75,60,83,60,60,"68,83","9,23",413
592,503,Samurott,95,100,85,108,70,70,"88,00","14,43",528
593,504,Patrat,45,55,39,35,39,42,"42,50","6,37",255
594,505,Watchog,60,85,69,60,69,77,"70,00","8,91",420
595,506,Lillipup,45,60,45,25,45,55,"45,83","10,96",275
596,507,Herdier,65,80,65,35,65,60,"61,67","13,44",370
597,508,Stoutland,85,11028,90,45,90,80,"83,33","19,51",500
598,509,Purrloin,41,50,37,50,37,66,"46,83","10,12",281
599,510,Liepard,64,88,50,88,50,106,"74,33","21,08",446
600,511,Pansage,50,53,48,53,48,64,"52,67","5,47",316
601,512,Simisage,75,98,63,98,63,101,"83,00","16,52",498
602,513,Pansear,50,53,48,53,48,64,"52,67","5,47",316
603,514,Simisear,75,98,63,98,63,101,"83,00","16,52",498
604,515,Panpour,50,53,48,53,48,64,"52,67","5,47",316
605,516,Simipour,75,98,63,98,63,101,"83,00","16,52",498
606,517,Munna,76,25,45,67,55,24,"48,67","19,60",292
607,518,Musharna,116,55,85,107,95,29,"81,17","30,26",487
608,519,Pidove,50,55,50,36,30,43,"44,00","8,70",264
609,520,Tranquill,62,77,62,50,42,65,"59,67","11,15",358
610,521,Unfezant,80,11529,80,65,55,93,"81,33","19,29",488
611,522,Blitzle,45,60,32,50,32,76,"49,17","15,52",295
612,523,Zebstrika,75,100,63,80,63,116,"82,83","19,37",497
613,524,Roggenrola,55,75,85,25,25,15,"46,67","26,72",280
614,525,Boldore,70,105,105,50,40,20,"65,00","31,89",390
615,526,Gigalith,85,135,130,60,8030,25,"85,83","38,23",515
616,527,Woobat,6523,45,43,55,43,72,"53,83","11,32",323
617,528,Swoobat,67,57,55,77,55,114,"70,83","20,85",425
618,529,Drilbur,60,85,40,30,45,68,"54,67","18,45",328
619,530,Excadrill,110,135,60,50,65,88,"84,67","29,95",508
620,531,Audino,103,60,86,60,86,50,"74,17","18,69",445
621,531,Mega-Audino,103,60,126,80,126,50,"90,83","29,88",545
622,532,Timburr,75,80,55,25,35,35,"50,83","20,90",305
623,533,Gurdurr,85,105,85,40,50,40,"67,50","25,29",405
624,534,Conkeldurr,105,140,95,55,65,45,"84,17","32,71",505
625,535,Tympole,50,50,40,50,40,64,"49,00","8,06",294
626,536,Palpitoad,75,65,55,65,55,69,"64,00","7,19",384
627,537,Seismitoad,105,9531,75,85,75,74,"84,83","11,70",509
628,538,Throh,120,100,85,30,85,45,"77,50","30,92",465
629,539,Sawk,75,125,75,30,75,85,"77,50","27,65",465
630,540,Sewaddle,45,53,70,40,60,42,"51,67","10,66",310
631,541,Swadloon,55,63,90,50,80,42,"63,33","16,79",380
632,542,Leavanny,75,103,80,70,8030,92,"83,33","11,04",500
633,543,Venipede,30,45,59,30,39,57,"43,33","11,61",260
634,544,Whirlipede,40,55,99,40,79,47,"60,00","21,89",360
635,545,Scolipede,60,10032,89,55,69,112,"80,83","21,00",485
636,546,Cottonee,40,27,60,37,50,66,"46,67","13,46",280
637,547,Whimsicott,60,67,85,77,75,116,"80,00","17,91",480
638,548,Petilil,45,35,50,70,50,30,"46,67","12,80",280
639,549,Lilligant,70,60,75,110,75,90,"80,00","16,07",480
640,550,Basculin,70,92,65,80,55,98,"76,67","15,01",460
641,551,Sandile,50,72,35,35,35,65,"48,67","15,13",292
642,552,Krokorok,60,82,45,45,45,74,"58,50","14,95",351
643,553,Krookodile,95,117,8030,65,70,92,"86,50","17,37",519
644,554,Darumaka,70,90,45,15,45,50,"52,50","23,23",315
645,554,Darumaka de Galar,70,90,45,15,45,50,"52,50","23,23",315
646,555,Darmanitan,105,140,55,30,55,95,"80,00","36,97",480
647,555,Darmanitan de Galar,105,140,55,30,55,95,"80,00","36,97",480
648,555,Darmanitan (modo daruma),105,30,105,140,105,55,"90,00","36,51",540
649,555,Darmanitan de Galar (modo daruma),105,160,55,30,55,135,"90,00","46,90",540
650,556,Maractus,75,86,67,106,67,60,"76,83","15,36",461
651,557,Dwebble,50,65,85,35,35,55,"54,17","17,42",325
652,558,Crustle,70,10512,125,65,75,45,"80,83","26,52",485
653,559,Scraggy,50,75,70,35,70,48,"58,00","14,55",348
654,560,Scrafty,65,90,115,45,115,58,"81,33","27,30",488
655,561,Sigilyph,72,58,80,103,80,97,"81,67","15,00",490
656,562,Yamask,38,30,85,55,65,30,"50,50","20,07",303
657,562,Yamask de Galar,38,55,85,30,65,30,"50,50","20,07",303
658,563,Cofagrigus,58,50,145,95,105,30,"80,50","38,64",483
659,564,Tirtouga,54,78,103,53,45,22,"59,17","25,57",355
660,565,Carracosta,74,108,133,83,65,32,"82,50","31,96",495
661,566,Archen,55,112,45,74,45,70,"66,83","23,08",401
662,567,Archeops,75,140,65,112,65,110,"94,50","28,10",567
663,568,Trubbish,50,50,62,40,62,65,"54,83","8,88",329
664,569,Garbodor,80,95,82,60,82,75,"79,00","10,42",474
665,570,Zorua,40,65,40,80,40,65,"55,00","15,81",330
666,571,Zoroark,60,105,60,120,60,105,"85,00","25,50",510
667,572,Minccino,55,50,40,40,40,75,"50,00","12,58",300
668,573,Cinccino,75,95,60,65,60,115,"78,33","20,34",470
669,574,Gothita,45,30,50,55,65,45,"48,33","10,67",290
670,575,Gothorita,60,45,70,75,85,55,"65,00","13,23",390
671,576,Gothitelle,70,55,95,95,110,65,"81,67","19,51",490
672,577,Solosis,45,30,40,105,50,20,"48,33","27,18",290
673,578,Duosion,65,40,50,125,60,30,"61,67","30,64",370
674,579,Reuniclus,110,65,75,125,85,30,"81,67","30,78",490
675,580,Ducklett,62,44,50,44,50,55,"50,83","6,28",305
676,581,Swanna,75,87,63,87,63,98,"78,83","13,02",473
677,582,Vanillite,36,50,50,65,60,44,"50,83","9,60",305
678,583,Vanillish,51,65,65,80,75,59,"65,83","9,60",395
679,584,Vanilluxe,71,95,85,110,95,79,"89,17","12,60",535
680,585,Deerling,60,60,50,40,50,75,"55,83","10,96",335
681,586,Sawsbuck,80,100,70,60,70,95,"79,17","14,26",475
682,587,Emolga,55,75,60,75,60,103,"71,33","16,09",428
683,588,Karrablast,50,75,45,40,45,60,"52,50","11,81",315
684,589,Escavalier,70,135,105,60,105,20,"82,50","37,28",495
685,590,Foongus,69,55,45,55,55,15,"49,00","16,73",294
686,591,Amoonguss,114,85,70,85,80,30,"77,33","25,04",464
687,592,Frillish,55,40,50,65,85,40,"55,83","15,66",335
688,593,Jellicent,100,60,70,85,105,60,"80,00","18,03",480
689,594,Alomomola,165,75,80,40,45,65,"78,33","41,40",470
690,595,Joltik,50,47,50,57,50,65,"53,17","6,09",319
691,596,Galvantula,70,77,60,97,60,108,"78,67","18,13",472
692,597,Ferroseed,44,50,91,24,86,10,"50,83","29,68",305
693,598,Ferrothorn,74,94,131,54,116,20,"81,50","37,40",489
694,599,Klink,40,55,70,45,60,30,"50,00","13,23",300
695,600,Klang,60,80,95,70,85,50,"73,33","15,18",440
696,601,Klinklang,60,100,115,70,85,90,"86,67","18,18",520
697,602,Tynamo,35,55,40,45,40,60,"45,83","8,86",275
698,603,Eelektrik,65,85,70,75,70,40,"67,50","13,77",405
699,604,Eelektross,85,115,80,105,80,50,"85,83","20,70",515
700,605,Elgyem,55,55,55,85,55,30,"55,83","15,92",335
701,606,Beheeyem,75,75,75,125,95,40,"80,83","25,56",485
702,607,Litwick,50,30,55,65,55,20,"45,83","15,66",275
703,608,Lampent,60,40,60,95,60,55,"61,67","16,50",370
704,609,Chandelure,60,55,90,145,90,80,"86,67","29,39",520
705,610,Axew,46,87,60,30,40,57,"53,33","18,11",320
706,611,Fraxure,66,117,70,40,50,67,"68,33","24,21",410
707,612,Haxorus,76,147,90,60,70,97,"90,00","28,27",540
708,613,Cubchoo,55,70,40,60,40,40,"50,83","11,70",305
709,614,Beartic,95,13033,80,70,80,50,"84,17","24,57",505
710,615,Cryogonal,8026,50,5034,95,135,105,"85,83","30,20",515
711,616,Shelmet,50,40,85,40,65,25,"50,83","19,45",305
712,617,Accelgor,80,70,40,100,60,145,"82,50","33,39",495
713,618,Stunfisk,109,66,84,81,99,32,"78,50","24,85",471
714,618,Stunfisk de Galar,109,81,99,66,84,32,"78,50","24,85",471
715,619,Mienfoo,45,85,50,55,50,65,"58,33","13,44",350
716,620,Mienshao,65,125,60,95,60,105,"85,00","25,00",510
717,621,Druddigon,77,120,90,60,90,48,"80,83","23,20",485
718,622,Golett,59,74,50,35,50,35,"50,50","13,57",303
719,623,Golurk,89,124,80,55,80,55,"80,50","23,33",483
720,624,Pawniard,45,85,70,40,40,60,"56,67","16,75",340
721,625,Bisharp,65,125,100,60,70,70,"81,67","23,21",490
722,626,Bouffalant,95,110,95,40,95,55,"81,67","25,11",490
723,627,Rufflet,70,83,50,37,50,60,"58,33","14,95",350
724,628,Braviary,100,123,75,57,75,80,"85,00","21,13",510
725,629,Vullaby,70,55,75,45,65,60,"61,67","9,86",370
726,630,Mandibuzz,110,65,105,55,95,80,"85,00","20,21",510
727,631,Heatmor,85,97,66,105,66,65,"80,67","16,09",484
728,632,Durant,58,109,112,48,48,109,"80,67","29,54",484
729,633,Deino,52,65,50,45,50,38,"50,00","8,14",300
730,634,Zweilous,72,85,70,65,70,58,"70,00","8,14",420
731,635,Hydreigon,92,105,90,125,90,98,"100,00","12,37",600
732,636,Larvesta,55,85,55,50,55,60,"60,00","11,55",360
733,637,Volcarona,85,60,65,135,105,100,"91,67","25,44",550
734,638,Cobalion,91,90,129,90,72,108,"96,67","17,81",580
735,639,Terrakion,91,129,90,72,90,108,"96,67","17,81",580
736,640,Virizion,91,90,72,90,129,108,"96,67","17,81",580
737,641,Tornadus (forma avatar),79,115,70,125,80,111,"96,67","21,00",580
738,641,Tornadus (forma tótem),79,100,80,110,90,121,"96,67","15,36",580
739,642,Thundurus (forma avatar),79,115,70,125,80,111,"96,67","21,00",580
740,642,Thundurus (forma tótem),79,105,70,145,80,101,"96,67","24,92",580
741,643,Reshiram,100,120,100,150,120,90,"113,33","19,72",680
742,644,Zekrom,100,150,120,120,100,90,"113,33","19,72",680
743,645,Landorus (forma avatar),89,125,90,115,80,101,"100,00","15,66",600
744,645,Landorus (forma tótem),89,145,90,105,80,91,"100,00","21,42",600
745,646,Kyurem,125,130,90,130,90,95,"110,00","18,48",660
746,646,Kyurem negro,125,170,100,120,90,95,"116,67","27,03",700
747,646,Kyurem blanco,125,120,90,170,100,95,"116,67","27,03",700
748,647,Keldeo,91,72,90,129,90,108,"96,67","17,81",580
749,648,Meloetta (forma lírica),100,77,77,128,128,90,"100,00","21,32",600
750,648,Meloetta (forma danza),100,128,90,77,77,128,"100,00","21,32",600
751,649,Genesect,71,120,95,120,95,99,"100,00","16,79",600
752,650,Chespin,56,61,65,48,45,38,"52,17","9,37",313
753,651,Quilladin,61,78,95,56,58,57,"67,50","14,38",405
754,652,Chesnaught,88,107,122,74,75,64,"88,33","20,24",530
755,653,Fennekin,40,45,40,62,60,60,"51,17","9,67",307
756,654,Braixen,59,59,58,90,70,73,"68,17","11,36",409
757,655,Delphox,75,69,72,114,100,104,"89,00","17,59",534
758,656,Froakie,41,56,40,62,44,71,"52,33","11,59",314
759,657,Frogadier,54,63,52,83,56,97,"67,50","16,76",405
760,658,Greninja,72,95,67,103,71,122,"88,33","20,06",530
761,658,Greninja Ash,72,145,67,153,71,132,"106,67","37,21",640
762,659,Bunnelby,38,36,38,32,36,57,"39,50","8,08",237
763,660,Diggersby,85,56,77,50,77,78,"70,50","12,79",423
764,661,Fletchling,45,50,43,40,38,62,"46,33","7,97",278
765,662,Fletchinder,62,73,55,56,52,84,"63,67","11,35",382
766,663,Talonflame,78,81,71,74,69,126,"83,17","19,57",499
767,664,Scatterbug,38,35,40,27,25,35,"33,33","5,50",200
768,665,Spewpa,45,22,60,27,30,29,"35,50","13,02",213
769,666,Vivillon,80,52,50,90,50,89,"68,50","18,13",411
770,667,Litleo,62,50,58,73,54,72,"61,50","8,60",369
771,668,Pyroar,86,68,72,109,66,106,"84,50","17,49",507
772,669,Flabébé,44,38,39,61,79,42,"50,50","14,86",303
773,670,Floette,54,45,47,75,98,52,"61,83","18,90",371
774,670,Floette (flor eterna),74,65,67,125,128,92,"91,83","26,02",551
775,671,Florges,78,65,68,112,154,75,"92,00","31,71",552
776,672,Skiddo,66,65,48,62,57,52,"58,33","6,65",350
777,673,Gogoat,123,100,62,97,81,68,"88,50","20,71",531
778,674,Pancham,67,82,62,46,48,43,"58,00","13,80",348
779,675,Pangoro,95,124,78,69,71,58,"82,50","21,65",495
780,676,Furfrou,75,80,60,65,90,102,"78,67","14,28",472
781,677,Espurr,62,48,54,63,60,68,"59,17","6,49",355
782,678,Meowstic,74,48,76,83,81,104,"77,67","16,48",466
783,679,Honedge,45,80,100,35,37,28,"54,17","26,45",325
784,680,Doublade,59,110,150,45,49,35,"74,67","41,40",448
785,681,Aegislash (forma escudo),60,50,140 35,50,140 35,60,"83,33","40,28",500
786,681,Aegislash (forma filo),60,140 35,50,140 35,50,60,"83,33","40,28",500
787,682,Spritzee,78,52,60,63,65,23,"56,83","16,98",341
788,683,Aromatisse,101,72,72,99,89,29,"77,00","24,35",462
789,684,Swirlix,62,48,66,59,57,49,"56,83","6,52",341
790,685,Slurpuff,82,80,86,85,75,72,"80,00","5,07",480
791,686,Inkay,53,54,53,37,46,45,"48,00","6,06",288
792,687,Malamar,86,92,88,68,75,73,"80,33","8,77",482
793,688,Binacle,42,52,67,39,56,50,"51,00","9,20",306
794,689,Barbaracle,72,92,115,54,86,68,"81,17","19,50",487
795,690,Skrelp,50,60,60,60,60,30,"53,33","11,06",320
796,691,Dragalge,65,75,90,97,123,44,"82,33","25,00",494
797,692,Clauncher,50,53,62,58,63,44,"55,00","6,73",330
798,693,Clawitzer,71,73,88,120,89,59,"83,33","19,36",500
799,694,Helioptile,44,38,33,61,43,70,"48,17","13,03",289
800,695,Heliolisk,62,55,52,109,94,109,"80,17","24,53",481
801,696,Tyrunt,58,89,77,45,45,48,"60,33","16,97",362
802,697,Tyrantrum,82,121,119,69,59,71,"86,83","24,39",521
803,698,Amaura,77,59,50,67,63,46,"60,33","10,35",362
804,699,Aurorus,123,77,72,99,92,58,"86,83","20,94",521
805,700,Sylveon,95,65,65,110,130,60,"87,50","26,26",525
806,701,Hawlucha,78,92,75,74,63,118,"83,33","17,68",500
807,702,Dedenne,67,58,57,81,67,101,"71,83","15,24",431
808,703,Carbink,50,50,150,50,150,50,"83,33","47,14",500
809,704,Goomy,45,50,35,55,75,40,"50,00","12,91",300
810,705,Sliggoo,68,75,53,83,113,60,"75,33","19,43",452
811,706,Goodra,90,100,70,110,150,80,"100,00","25,82",600
812,707,Klefki,57,80,91,80,87,75,"78,33","10,86",470
813,708,Phantump,43,70,48,50,60,38,"51,50","10,67",309
814,709,Trevenant,85,110,76,65,82,56,"79,00","17,03",474
815,710,Pumpkaboo (tamaño pequeño),44,66,70,44,55,56,"55,83","9,87",335
816,710,Pumpkaboo (tamaño normal),49,66,70,44,55,51,"55,83","9,26",335
817,710,Pumpkaboo (tamaño grande),54,66,70,44,55,46,"55,83","9,53",335
818,710,Pumpkaboo (tamaño extra),59,66,70,44,55,41,"55,83","10,61",335
819,711,Gourgeist (tamaño pequeño),55,85,122,58,75,99,"82,33","23,28",494
820,711,Gourgeist (tamaño normal),65,90,122,58,75,84,"82,33","20,74",494
821,711,Gourgeist (tamaño grande),75,95,122,58,75,69,"82,33","20,86",494
822,711,Gourgeist (tamaño extra),85,100,122,58,75,54,"82,33","23,60",494
823,712,Bergmite,55,69,85,32,35,28,"50,67","20,98",304
824,713,Avalugg,95,117,184,44,46,28,"85,67","53,81",514
825,714,Noibat,40,30,35,45,40,55,"40,83","7,86",245
826,715,Noivern,85,70,80,97,80,123,"89,17","17,12",535
827,716,Xerneas,126,131,95,131,98,99,"113,33","16,13",680
828,717,Yveltal,126,131,95,131,98,99,"113,33","16,13",680
829,718,Zygarde (al 10%),54,100,71,61,85,115,"81,00","21,46",486
830,718,Zygarde (al 50%),108,100,121,81,95,95,"100,00","12,36",600
